municipio,area,população,escolarizacao,idhm,receitas,pib_percapita,salario_medio_mensal
Abreu e Lima,126384,100698,97.2,679,154773.90211,17756.99,1.9
Afogados da Ingazeira,377696,37546,97.3,657,84524.28825,12464.16,1.7
Afrânio,1490594,19981,98.7,588,48071.21326,8663.84,1.8
Agrestina,200369,25240,96.4,592,61063.16654,11341.74,1.4
Água Preta,533332,37386,94.0,553,71553.7248,6974.69,1.6
Águas Belas,885988,43923,96.1,526,84026.49512,8337.93,1.7
Alagoinha,216452,14798,96.3,599,37869.57675,9579.05,1.5
Aliança,272773,38408,97.0,604,74882.94228,8626.09,1.4
Altinho,450178,22996,96.9,598,41122.6787,7690.34,1.6
Amaraji,234956,22910,96.6,0.58,49759.73815,9839.23,1.3
Angelim,118037,11301,96.4,572,31575.19313,12367.69,1.9
Araçoiaba,96.36,20936,97.0,592,42647.83708,7289.28,1.5
Araripina,2037394,85301,95.2,602,161988.93465,12416.62,1.6
Arcoverde,323369,75295,97.3,667,147298.35801,14727.75,1.9
Barra de Guabiraba,120583,14632,93.7,577,34559.27834,9413.02,1.3
Barreiros,233433,42866,94.6,586,88084.64946,10393.73,1.5
Belém de Maria,75142,12169,98.5,578,29443.89599,7036.41,1.6
Belém do São Francisco,1830797,20730,97.3,642,51511.47673,13932.2,1.8
Belo Jardim,647696,76930,97.1,629,178709.72434,25345.75,1.8
Betânia,1244074,12811,93.8,559,33228.17382,7165.16,1.8
Bezerros,492632,60960,95.9,606,111289.24211,12522.08,1.4
Bodocó,1621786,38605,95.7,565,77842.57636,7587.92,1.7
Bom Conselho,792185,48975,96.2,563,97387.10765,11448.94,1.6
Bom Jardim,224.12,40038,97.0,602,72928.45038,8597.38,1.5
Bonito,390107,38101,96.7,561,80127.0062,11990.22,1.6
Brejão,159786,8981,96.3,547,28469.45368,19502.16,1.7
Brejinho,106275,7489,98.2,574,25360.88977,8275.55,1.7
Brejo da Madre de Deus,762346,51696,95.6,562,93034245,7950.44,1.9
Buenos Aires,93187,13224,97.4,593,31630.67014,8499.32,1.7
Buíque,1320871,59448,94.7,527,104123.27125,7560.24,2.1
Cabo de Santo Agostinho,445343,210796,96.5,686,824731.45857,47924.83,2.4
Cabrobó,1658616,34778,97.6,623,74974.98517,12063.7,1.5
Cachoeirinha,179262,20618,95.3,579,45026.0073,10989.94,1.5
Caetés,294946,29065,92.6,522,60636.9934,11162.38,1.5
Calçado,121945,10983,97.1,566,29908.52446,9268.09,1.5
Calumbi,179314,5744,95.3,571,21225.39354,8935.14,1.6
Camaragibe,51321,159945,97.4,692,281348.77533,13514.39,1.8
Camocim de São Félix,71985,19032,97.0,588,39319.76709,8824.38,1.6
Camutanga,39116,8592,97.9,606,33111.61483,16810.97,2.0
Canhotinho,423168,24743,91.8,541,60821.06924,8493.61,1.6
Capoeiras,336329,20048,96.5,549,48393.02108,10429.92,1.5
Carnaíba,427802,19666,96.1,583,46405.34044,8061.33,2.1
Carnaubeira da Penha,1004667,13117,98.1,573,26786.40047,6308.28,1.3
Carpina,147017,85131,95.5,0.68,141304.60327,19025.6,1.6
Caruaru,923.15,369343,94.9,677,669460.37758,21075.72,1.6
Casinhas,115868,14395,97.5,567,38794.2892,6646.52,1.7
Catende,207244,43778,95.2,609,83649.81248,6935.38,1.8
Cedro,148746,11972,95.5,615,32206.71799,8187.58,1.7
Chã de Alegria,48993,13641,97.1,604,29831.12227,11924.53,1.6
Chã Grande,84848,21929,96.7,599,52044.76996,10210.41,1.7
Condado,89645,26755,97.3,602,53884.35881,8830.37,1.7
Correntes,317793,18327,93.1,536,59372.24123,9568.7,1.5
Cortês,101316,12543,97.2,568,45571.82893,9156.45,1.6
Cumaru,292231,9494,98.5,572,33411.61215,8819.24,1.5
Cupira,95155,24237,97.3,592,49756.97653,11464.19,1.4
Custódia,1404126,37633,97.1,594,75387.12176,13526.98,1.7
Dormentes,1539052,19246,97.0,589,48921.93775,11668.7,1.6
Escada,342201,69701,94.1,632,127669.02451,15417.92,1.7
Exu,1336786,31709,95.2,576,69255.83573,9084.32,1.6
Feira Nova,107726,22360,97.6,0.6,46767.08375,9161.8,1.4
Ferreiros,92516,12216,97.9,622,29913.7085,9193.16,1.3
Flores,995558,22612,96.4,556,48602.10997,7932.3,1.3
Floresta,3644169,33488,95.6,626,81562.82575,13144.8,1.7
Frei Miguelinho,212707,15633,95.4,576,31288.02448,8207.62,1.6
Gameleira,255961,31578,97.0,602,46989.96352,7630.72,1.6
Garanhuns,458552,141347,96.8,664,277111.47317,18622.87,1.7
Glória do Goitá,234214,30847,98.3,604,58878.48083,13573.27,1.8
Goiana,445405,80345,96.7,651,216636.09379,128206.09,2.3
Granito,521.69,7586,98.5,595,24891.97608,9303.49,1.8
Gravatá,503946,85309,97.2,634,153864.61675,14665.18,1.6
Iati,635137,19284,90.5,528,53244.78215,9129.71,1.8
Ibimirim,1906437,29585,93.7,552,58332.51098,9825.9,1.6
Ibirajuba,189596,7773,96.7,0.58,24177.85009,8260.46,1.5
Igarassu,306879,119690,97.9,665,243685.05216,22720.23,2.0
Iguaracy,838132,12265,98.7,598,31622.61285,7966.45,1.8
Inajá,1168158,24034,84.2,523,41707.25865,7549.11,1.7
Ingazeira,243586,4537,98.2,608,21596.41902,8326.69,1.8
Ipojuca,521801,99101,97.3,619,737218.28417,132206.17,3.0
Ipubi,693914,31515,95.1,0.55,67417.40343,10381.45,1.7
Itacuruba,430038,5013,97.5,595,30151.53931,12604.57,1.8
Itaíba,1061694,26268,93.3,0.51,60220.16821,9057.06,2.0
Ilha de Itamaracá,66146,27076,97.6,653,64403.2288,9679.82,1.8
Itambé,304006,36495,94.6,575,70291.93714,12641.41,1.7
Itapetim,404.85,13492,97.5,592,39433.05553,8349.62,1.7
Itapissuma,73968,27144,97.6,633,101908.23862,69380.68,2.9
Itaquitinga,162739,17056,97.3,586,36663.62523,8220.11,1.4
Jaboatão dos Guararapes,258724,711330,96.8,717,1323478.88101,19750.5,1.9
Jaqueira,87208,11632,95.4,575,35866.13472,8487.21,1.6
Jataúba,714601,17305,97.6,0.53,41809.36644,7889.5,1.5
Jatobá,277862,14904,97.7,645,32461.79465,8857.69,1.7
João Alfredo,134147,33570,97.1,576,66699.02515,9131.36,1.6
Joaquim Nabuco,121901,15999,95.5,554,43150.35159,8369.19,1.6
Jucati,120604,11545,98.0,0.55,33018.70428,10106.53,1.5
Jupi,104994,15007,96.3,575,54385.17689,11465.75,1.4
Jurema,148254,15483,96.0,509,40801.90147,7133.94,1.5
Lagoa do Carro,69666,18429,97.8,609,40620.11942,15816.34,1.5
Lagoa de Itaenga,56131,21490,98.9,602,45404.32059,15793.28,1.7
Lagoa do Ouro,198762,13300,96.5,525,39831.3521,9179.48,1.4
Lagoa dos Gatos,224947,16345,96.5,551,33537.57979,6895.7,2.0
Lagoa Grande,1850.07,26090,96.3,597,61703.61177,15343.01,1.5
Lajedo,189096,40883,97.9,611,90652.74929,12133.49,1.3
Limoeiro,273733,56149,98.0,663,106698.53232,14315.95,1.4
Macaparana,108049,25565,97.9,609,53982.43522,11288.56,1.7
Machados,60036,16549,82.9,578,35035.57593,11828.36,1.4
Manari,344725,22110,93.4,487,47410.42905,6186.8,2.0
Maraial,199865,11098,94.1,534,39732.20988,7494.18,1.6
Mirandiba,821676,15548,95.8,591,36929.46986,10320.84,1.7
Moreno,196073,63792,95.8,652,107822.13706,11073.15,1.8
Nazaré da Mata,130572,32673,96.1,662,54902.21008,16867.83,1.6
Olinda,41.3,393734,96.9,735,627292.10974,14713.81,1.7
Orobó,138662,23985,97.2,0.61,58679.56725,14820.6,1.8
Orocó,554.76,15309,98.0,0.61,41517.08637,12588.22,1.9
Ouricuri,2381.57,70466,92.4,572,121124.38129,10223.61,1.8
Palmares,339291,63745,96.3,622,129657239,13471.21,1.7
Palmeirina,168796,7509,94.0,549,23736.61602,9446.6,1.8
Panelas,380428,26438,98.6,569,82808.45869,7348.18,1.5
Paranatama,185371,11608,97.9,537,38048.98726,19050.0,1.4
Parnamirim,2609548,22198,97.0,599,49859.83068,8227.03,1.7
Passira,326757,28856,95.9,592,60396.72672,7994.82,1.5
Paudalho,269651,57346,96.7,639,99429.96497,15434.67,1.5
Paulista,96932,336919,97.9,732,501021.00628,13681.83,1.7
Pedra,921477,22716,92.0,567,48119.19458,11077.69,1.8
Pesqueira,980876,68067,97.4,0.61,117501.81215,10804.68,1.6
Petrolândia,1056592,37246,96.0,623,80548.29077,40379.67,2.2
Petrolina,4561.87,359372,97.0,697,669779.17576,20811.26,2.0
Poção,204329,11308,97.0,528,29218.3409,7648.86,1.5
Pombos,239876,27204,95.0,598,57179.34587,16151.93,1.7
Primavera,113112,15231,96.7,0.58,32800.34927,11188.25,1.6
Quipapá,230617,26309,97.2,552,58125.87157,7090.04,1.6
Quixaba,210705,6796,99.2,577,26460.00167,8277.42,1.8
Recife,218843,1661017,97.1,772,4863813.57332,33232.26,3.2
Riacho das Almas,314003,20744,93.4,0.57,52372.07858,9394.09,1.6
Ribeirão,289733,47813,92.9,602,82797.04627,9786.27,1.9
Rio Formoso,227458,23719,89.5,613,60428.06973,11492.0,1.4
Sairé,190455,9600,97.7,585,27782.41166,13749.38,1.8
Salgadinho,87217,11214,87.6,534,25270.5575,6563.78,1.7
Salgueiro,1678564,61561,96.7,669,123973.69438,16052.17,1.9
Saloá,251549,15880,97.4,559,41419.13746,8277.69,1.4
Sanharó,268686,27308,93.2,603,45919.49208,8014.9,1.8
Santa Cruz,1245983,15713,97.5,549,38314.62005,7884.29,1.6
Santa Cruz da Baixa Verde,114932,12708,97.8,612,33046.6343,7789.42,1.7
Santa Cruz do Capibaribe,335309,111812,95.7,648,171093.0329,14680.05,1.3
Santa Filomena,1005341,14645,97.0,533,38229.65699,6988.2,1.7
Santa Maria da Boa Vista,3000774,42266,97.4,0.59,111225.08365,15507.98,2.3
Santa Maria do Cambucá,92148,14308,96.4,548,30854.90134,7844.61,1.8
Santa Terezinha,200327,11914,97.8,593,29395.25562,7677.92,1.6
São Benedito do Sul,160477,16239,83.7,0.53,32839.95674,6490.85,1.7
São Bento do Una,719148,60567,93.0,593,117545.24283,21797.56,1.6
São Caitano,382483,37488,97.2,591,65800.72051,10128.36,1.5
São João,258334,23002,96.3,0.57,55297.47295,10476.3,1.5
São Joaquim do Monte,232.07,21439,94.2,537,50888.58426,7899.93,1.8
São José da Coroa Grande,69184,21868,95.8,608,50301.54464,11324.82,1.5
São José do Belmonte,1474086,34082,96.2,0.61,64494.89618,8557.63,1.7
São José do Egito,780852,34210,98.9,635,73405.26229,12071.71,1.7
São Lourenço da Mata,264.19,114910,97.1,653,163986.12606,11121.96,1.8
São Vicente Férrer,113985,18150,95.2,549,45895.15197,15171.75,1.7
Serra Talhada,2980007,87467,96.7,661,193463.69766,17848.2,1.6
Serrita,1535.19,19226,98.1,595,49139.0361,7220.7,1.4
Sertânia,2421527,36189,94.6,613,76416.70195,15339.13,2.1
Sirinhaém,374321,46845,94.1,597,93842.43833,11367.75,1.9
Moreilândia,404287,11269,96.8,0.6,32639.96161,7504.18,1.5
Solidão,138398,6034,96.9,585,22765.32282,7655.82,1.7
Surubim,252896,66192,97.8,635,110620.90318,12455.57,1.5
Tabira,390434,28860,97.2,605,54035.70347,9818.65,1.7
Tacaimbó,227601,12843,94.4,554,28542.71907,15517.9,1.6
Tacaratu,1264532,26439,96.3,573,51205.88989,7067.31,1.4
Tamandaré,213.75,23852,95.5,593,65049.79581,13636.78,1.3
Taquaritinga do Norte,475184,29472,96.2,641,50818.96774,10372.42,1.4
Terezinha,151.45,7227,95.7,545,21604.02366,9190.63,1.7
Terra Nova,318709,10314,98.2,599,27518.08336,6990.07,1.6
Timbaúba,287683,52587,97.7,618,112343.98832,12722.07,1.5
Toritama,25704,47088,91.5,618,83083.63642,15681.21,1.3
Tracunhaém,137321,13856,97.0,605,30182.22942,9336.03,1.5
Trindade,295765,31103,97.9,595,70901.81336,10581.1,1.7
Triunfo,191518,15232,98.4,0.67,40748.33901,9721.31,1.6
Tupanatinga,950474,27793,96.0,519,58318.85729,7084.04,1.9
Tuparetama,189509,8266,98.6,634,24446.26538,10076.69,1.5
Venturosa,335482,18835,97.5,592,44512.02903,11366.79,1.7
Verdejante,476039,9572,95.0,605,26578.73918,7927.33,1.4
Vertente do Lério,73631,7526,96.7,563,24038.25447,8851.57,1.4
Vertentes,196325,21172,94.1,582,51439.44604,8276.8,1.4
Vicência,228017,32897,95.6,605,80651.40542,14579.38,1.4
Vitória de Santo Antão,335942,140389,96.9,0.64,299853.94132,30154.3,1.8
Xexéu,110815,14789,95.0,552,40117.31428,8628.6,1.9
